source_id,target_id,relation_type
0,25,Node1_to_Node2
1,1,Node1_to_Node2
2,2,Node1_to_Node2
3,43,Node1_to_Node2
4,4,Node1_to_Node2
5,26,Node1_to_Node2
6,28,Node1_to_Node2
7,25,Node1_to_Node2
8,41,Node1_to_Node2
7,5,Node1_to_Node2
9,10,Node1_to_Node2
10,31,Node1_to_Node2
11,11,Node1_to_Node2
3,12,Node1_to_Node2
12,5,Node1_to_Node2
13,25,Node1_to_Node2
10,31,Node1_to_Node2
14,27,Node1_to_Node2
3,25,Node1_to_Node2
15,41,Node1_to_Node2
7,21,Node1_to_Node2
11,28,Node1_to_Node2
16,21,Node1_to_Node2
3,39,Node1_to_Node2
15,6,Node1_to_Node2
3,37,Node1_to_Node2
12,21,Node1_to_Node2
3,28,Node1_to_Node2
17,19,Node1_to_Node2
10,27,Node1_to_Node2
17,21,Node1_to_Node2
18,19,Node1_to_Node2
19,9,Node1_to_Node2
0,11,Node1_to_Node2
7,28,Node1_to_Node2
4,21,Node1_to_Node2
20,28,Node1_to_Node2
11,3,Node1_to_Node2
15,21,Node1_to_Node2
5,42,Node1_to_Node2
5,42,Node1_to_Node2
21,22,Node1_to_Node2
0,25,Node1_to_Node2
10,31,Node1_to_Node2
22,21,Node1_to_Node2
15,6,Node1_to_Node2
12,28,Node1_to_Node2
19,29,Node1_to_Node2
23,21,Node1_to_Node2
4,36,Node1_to_Node2
21,2,Node1_to_Node2
14,17,Node1_to_Node2
11,4,Node1_to_Node2
8,8,Node1_to_Node2
7,5,Node1_to_Node2
13,24,Node1_to_Node2
18,19,Node1_to_Node2
0,27,Node1_to_Node2
4,18,Node1_to_Node2
0,25,Node1_to_Node2
15,18,Node1_to_Node2
24,11,Node1_to_Node2
5,3,Node1_to_Node2
25,18,Node1_to_Node2
18,27,Node1_to_Node2
18,25,Node1_to_Node2
21,8,Node1_to_Node2
17,19,Node1_to_Node2
15,27,Node1_to_Node2
19,1,Node1_to_Node2
3,11,Node1_to_Node2
3,27,Node1_to_Node2
26,27,Node1_to_Node2
2,3,Node1_to_Node2
14,27,Node1_to_Node2
11,4,Node1_to_Node2
0,18,Node1_to_Node2
19,25,Node1_to_Node2
20,43,Node1_to_Node2
4,25,Node1_to_Node2
21,25,Node1_to_Node2
13,25,Node1_to_Node2
19,4,Node1_to_Node2
